Product Code (Products),Product Type
Prod279,"Distribution"
Prod278,"Distribution"
Prod056,"Own Brand"
Prod131,"Distribution"
Prod055,"Own Brand"
Prod271,"Own Brand"
Prod263,"Distribution"
Prod065,"Own Brand"
Prod058,"Own Brand"
Prod057,"Own Brand"
Prod270,"Own Brand"
Prod269,"Own Brand"
Prod053,"Own Brand"
Prod054,"Own Brand"
Prod121,"Distribution"
Prod095,"Own Brand"
Prod255,"Own Brand"
Prod275,"Own Brand"
Prod267,"Distribution"
Prod265,"Distribution"
Prod227,"Own Brand"
Prod264,"Distribution"
Prod120,"Distribution"
Prod100,"Own Brand"
Prod117,"Distribution"
Prod064,"Own Brand"
Prod075,"Distribution"
Prod134,"Own Brand"
Prod254,"Own Brand"
Prod105,"Own Brand"
Prod123,"Own Brand"
Prod116,"Distribution"
Prod114,"Distribution"
Prod238,"Own Brand"
Prod250,"Distribution"
Prod079,"Own Brand"
Prod113,"Distribution"
Prod276,"Own Brand"
Prod124,"Own Brand"
Prod074,"Distribution"
Prod091,"Own Brand"
Prod260,"Own Brand"
Prod089,"Own Brand"
Prod242,"Own Brand"
Prod262,"Own Brand"
Prod004,"Own Brand"
Prod019,"Own Brand"
Prod038,"Own Brand"
Prod099,"Own Brand"
Prod102,"Own Brand"
Prod129,"Distribution"
Prod205,"Distribution"
Prod206,"Distribution"
Prod207,"Distribution"
Prod212,"Own Brand"
Prod218,"Distribution"
Prod027,"Distribution"
Prod069,"Distribution"
Prod216,"Own Brand"
Prod252,"Distribution"
Prod016,"Own Brand"
Prod135,"Own Brand"
Prod274,"Own Brand"
Prod013,"Own Brand"
Prod020,"Own Brand"
Prod209,"Own Brand"
Prod128,"Distribution"
Prod133,"Own Brand"
Prod030,"Distribution"
Prod006,"Own Brand"
Prod110,"Distribution"
Prod156,"Own Brand"
Prod221,"Distribution"
Prod139,"Own Brand"
Prod220,"Distribution"
Prod214,"Own Brand"
Prod215,"Own Brand"
Prod273,"Own Brand"
Prod106,"Own Brand"
Prod126,"Own Brand"
Prod178,"Own Brand"
Prod024,"Distribution"
Prod187,"Own Brand"
Prod025,"Distribution"
Prod208,"Own Brand"
Prod014,"Own Brand"
Prod213,"Own Brand"
Prod177,"Distribution"
Prod192,"Distribution"
Prod046,"Own Brand"
Prod159,"Distribution"
Prod040,"Own Brand"
Prod011,"Own Brand"
Prod122,"Own Brand"
Prod219,"Distribution"
Prod261,"Own Brand"
Prod210,"Own Brand"
Prod157,"Own Brand"
Prod005,"Own Brand"
Prod239,"Own Brand"
Prod237,"Distribution"
Prod246,"Own Brand"
Prod137,"Own Brand"
Prod127,"Own Brand"
Prod070,"Distribution"
Prod266,"Distribution"
Prod233,"Distribution"
Prod140,"Own Brand"
Prod164,"Own Brand"
Prod042,"Own Brand"
Prod048,"Own Brand"
Prod170,"Own Brand"
Prod229,"Own Brand"
Prod244,"Own Brand"
Prod175,"Distribution"
Prod172,"Own Brand"
Prod194,"Own Brand"
Prod158,"Distribution"
Prod035,"Own Brand"
Prod162,"Distribution"
Prod072,"Distribution"
Prod104,"Own Brand"
Prod152,"Own Brand"
Prod115,"Distribution"
Prod044,"Own Brand"
Prod243,"Own Brand"
Prod174,"Distribution"
Prod185,"Own Brand"
Prod154,"Own Brand"
Prod118,"Distribution"
Prod098,"Own Brand"
Prod167,"Own Brand"
Prod168,"Own Brand"
Prod188,"Distribution"
Prod021,"Own Brand"
Prod039,"Own Brand"
Prod033,"Distribution"
Prod062,"Own Brand"
Prod148,"Own Brand"
Prod002,"Own Brand"
Prod023,"Distribution"
Prod230,"Own Brand"
Prod010,"Own Brand"
Prod161,"Distribution"
Prod066,"Distribution"
Prod181,"Own Brand"
Prod145,"Distribution"
Prod059,"Own Brand"
Prod009,"Own Brand"
Prod061,"Own Brand"
Prod234,"Distribution"
Prod060,"Own Brand"
Prod149,"Own Brand"
Prod103,"Own Brand"
Prod226,"Own Brand"
Prod184,"Own Brand"
Prod018,"Own Brand"
Prod225,"Own Brand"
Prod222,"Distribution"
Prod180,"Own Brand"
Prod081,"Own Brand"
Prod049,"Own Brand"
Prod166,"Own Brand"
Prod195,"Own Brand"
Prod051,"Own Brand"
Prod043,"Own Brand"
Prod165,"Own Brand"
Prod047,"Own Brand"
Prod041,"Own Brand"
Prod199,"Own Brand"
Prod093,"Own Brand"
Prod146,"Distribution"
Prod147,"Distribution"
Prod251,"Distribution"
Prod063,"Own Brand"
Prod017,"Own Brand"
Prod052,"Own Brand"
Prod204,"Distribution"
Prod151,"Own Brand"
Prod101,"Own Brand"
Prod082,"Own Brand"
Prod034,"Own Brand"
Prod193,"Own Brand"
Prod119,"Distribution"
Prod258,"Own Brand"
Prod198,"Own Brand"
Prod090,"Own Brand"
Prod176,"Distribution"
Prod182,"Own Brand"
Prod045,"Own Brand"
Prod032,"Distribution"
Prod141,"Own Brand"
Prod196,"Own Brand"
Prod236,"Distribution"
Prod247,"Own Brand"
Prod094,"Own Brand"
Prod240,"Own Brand"
Prod232,"Own Brand"
Prod241,"Own Brand"
Prod179,"Own Brand"
Prod248,"Distribution"
Prod136,"Own Brand"
Prod223,"Own Brand"
Prod249,"Distribution"
Prod231,"Own Brand"
Prod138,"Own Brand"
Prod268,"Own Brand"
Prod272,"Own Brand"
Prod111,"Distribution"
Prod259,"Own Brand"
Prod235,"Distribution"
Prod076,"Distribution"
Prod277,"Own Brand"
Prod160,"Distribution"
Prod169,"Own Brand"
Prod191,"Distribution"
Prod037,"Own Brand"
Prod050,"Own Brand"
Prod088,"Own Brand"
Prod256,"Own Brand"
Prod022,"Distribution"
Prod201,"Own Brand"
Prod224,"Own Brand"
Prod109,"Own Brand"
Prod084,"Own Brand"
Prod085,"Own Brand"
Prod228,"Own Brand"
Prod067,"Distribution"
Prod068,"Distribution"
Prod077,"Distribution"
Prod092,"Own Brand"
Prod253,"Own Brand"
Prod026,"Distribution"
Prod150,"Own Brand"
Prod132,"Distribution"
Prod211,"Own Brand"
Prod217,"Own Brand"
Prod083,"Own Brand"
Prod001,"Own Brand"
Prod197,"Own Brand"
Prod107,"Own Brand"
Prod130,"Distribution"
Prod036,"Own Brand"
Prod012,"Own Brand"
Prod171,"Own Brand"
Prod112,"Distribution"
Prod096,"Own Brand"
Prod097,"Own Brand"
Prod257,"Own Brand"
Prod202,"Own Brand"
Prod245,"Own Brand"
Prod108,"Own Brand"
Prod163,"Own Brand"
Prod086,"Own Brand"
Prod008,"Own Brand"
Prod183,"Own Brand"
Prod203,"Distribution"
Prod080,"Own Brand"
Prod186,"Own Brand"
Prod173,"Distribution"
Prod200,"Own Brand"
Prod028,"Distribution"
Prod015,"Own Brand"
Prod087,"Own Brand"
Prod078,"Own Brand"
Prod007,"Own Brand"
Prod153,"Own Brand"
Prod155,"Own Brand"
Prod190,"Distribution"
Prod125,"Own Brand"
Prod031,"Distribution"
Prod029,"Distribution"
Prod189,"Distribution"
Prod003,"Own Brand"
Prod071,"Distribution"
Prod143,"Distribution"
Prod142,"Own Brand"
Prod144,"Distribution"
Prod073,"Distribution"
